"","4","6","8","10","12","Complexity","Type"
"00010 Glycolysis / Gluconeogenesis [PATH:ko00010]",2.65809245265711,2.66676814216492,2.67544383167272,2.68411952118053,2.69279521068834,0,"Core"
"00020 Citrate cycle (TCA cycle) [PATH:ko00020]",2.14231063676697,2.1754621897679,2.20861374276883,2.24176529576976,2.27491684877069,0,"Core"
"00030 Pentose phosphate pathway [PATH:ko00030]",2.09537435869196,2.0881538269145,2.08093329513705,2.0737127633596,2.06649223158215,0,"Core"
"00040 Pentose and glucuronate interconversions [PATH:ko00040]",2.32459769728674,2.34151081157383,2.35842392586093,2.37533704014802,2.39225015443511,0,"Core"
"00051 Fructose and mannose metabolism [PATH:ko00051]",2.47409017307496,2.4931292916682,2.51216841026144,2.53120752885467,2.55024664744791,0,"Core"
"00052 Galactose metabolism [PATH:ko00052]",2.89747437257803,2.91805735608591,2.93864033959378,2.95922332310166,2.97980630660954,0,"Core"
"00053 Ascorbate and aldarate metabolism [PATH:ko00053]",-0.918526858761813,-0.923165981308964,-0.927805103856116,-0.932444226403268,-0.937083348950419,0,"Core"
"00061 Fatty acid biosynthesis [PATH:ko00061]",1.92234601926084,1.94682889431746,1.97131176937407,1.99579464443068,2.0202775194873,0,"Core"
"00071 Fatty acid metabolism [PATH:ko00071]",-3.89469521776496,-3.93060092622197,-3.96650663467898,-4.002412343136,-4.03831805159301,0,"Core"
"00120 Primary bile acid biosynthesis [PATH:ko00120]",-0.814966038977069,-0.846624220646341,-0.878282402315613,-0.909940583984885,-0.941598765654157,0,"Core"
"00130 Ubiquinone and other terpenoid-quinone biosynthesis [PATH:ko00130]",0.581052332680729,0.630539126068389,0.680025919456048,0.729512712843707,0.778999506231366,0,"Core"
"00140 Steroid hormone biosynthesis [PATH:ko00140]",-1.4853331889043,-1.56777954921686,-1.65022590952942,-1.73267226984199,-1.81511863015455,0,"Core"
"00190 Oxidative phosphorylation [PATH:ko00190]",2.74658755029032,2.75309857015905,2.75960959002779,2.76612060989653,2.77263162976526,0,"Core"
"00230 Purine metabolism [PATH:ko00230]",3.15948783425661,3.17528594215995,3.19108405006328,3.20688215796662,3.22268026586996,0,"Core"
"00240 Pyrimidine metabolism [PATH:ko00240]",2.50971461074913,2.51811303467783,2.52651145860653,2.53490988253523,2.54330830646393,0,"Core"
"00250 Alanine, aspartate and glutamate metabolism [PATH:ko00250]",3.48517067252734,3.50903744679085,3.53290422105436,3.55677099531786,3.58063776958137,0,"Core"
"00260 Glycine, serine and threonine metabolism [PATH:ko00260]",3.05173014008903,3.07072751617573,3.08972489226242,3.10872226834911,3.12771964443581,0,"Core"
"00270 Cysteine and methionine metabolism [PATH:ko00270]",2.78709105292077,2.78722433549687,2.78735761807298,2.78749090064908,2.78762418322518,0,"Core"
"00280 Valine, leucine and isoleucine degradation [PATH:ko00280]",1.75470313323089,1.7586151054627,1.76252707769451,1.76643904992632,1.77035102215813,0,"Core"
"00281 Geraniol degradation [PATH:ko00281]",0.0315926477020771,0.0722453966169708,0.112898145531864,0.153550894446758,0.194203643361652,0,"Core"
"00290 Valine, leucine and isoleucine biosynthesis [PATH:ko00290]",2.3167027654127,2.30334561707896,2.28998846874522,2.27663132041148,2.26327417207775,0,"Core"
"00300 Lysine biosynthesis [PATH:ko00300]",2.37305448179074,2.37002903880315,2.36700359581556,2.36397815282797,2.36095270984037,0,"Core"
"00310 Lysine degradation [PATH:ko00310]",-1.64495006025003,-1.72085029387217,-1.79675052749431,-1.87265076111645,-1.94855099473859,0,"Core"
"00311 Penicillin and cephalosporin biosynthesis [PATH:ko00311]",-2.91132847800926,-2.8712968866263,-2.83126529524334,-2.79123370386038,-2.75120211247742,0,"Core"
"00312 beta-Lactam resistance [PATH:ko00312]",-3.75157773521789,-3.79877205096587,-3.84596636671384,-3.89316068246182,-3.94035499820979,0,"Core"
"00330 Arginine and proline metabolism [PATH:ko00330]",2.58281680789113,2.59439909157238,2.60598137525363,2.61756365893488,2.62914594261613,0,"Core"
"00340 Histidine metabolism [PATH:ko00340]",2.16696896857996,2.18622485536781,2.20548074215566,2.22473662894352,2.24399251573137,0,"Core"
"00350 Tyrosine metabolism [PATH:ko00350]",0.265277584476894,0.243692914366677,0.222108244256459,0.200523574146242,0.178938904036024,0,"Core"
"00360 Phenylalanine metabolism [PATH:ko00360]",0.319510906074244,0.248202446601028,0.176893987127812,0.105585527654597,0.0342770681813812,0,"Core"
"00361 Chlorocyclohexane and chlorobenzene degradation [PATH:ko00361]",-4.53255413707461,-4.52284332627183,-4.51313251546904,-4.50342170466625,-4.49371089386346,0,"Core"
"00362 Benzoate degradation [PATH:ko00362]",-0.787364000971218,-0.724923316079,-0.662482631186782,-0.600041946294564,-0.537601261402346,0,"Core"
"00380 Tryptophan metabolism [PATH:ko00380]",-1.29654932110235,-1.24057111482376,-1.18459290854517,-1.12861470226658,-1.07263649598799,0,"Core"
"00400 Phenylalanine, tyrosine and tryptophan biosynthesis [PATH:ko00400]",1.96250308837763,1.9866851920906,2.01086729580358,2.03504939951655,2.05923150322952,0,"Core"
"00430 Taurine and hypotaurine metabolism [PATH:ko00430]",-4.63528834661744,-4.61409956571245,-4.59291078480746,-4.57172200390247,-4.55053322299748,0,"Core"
"00440 Phosphonate and phosphinate metabolism [PATH:ko00440]",-1.14224215680887,-1.16829178854218,-1.19434142027549,-1.2203910520088,-1.24644068374211,0,"Core"
"00450 Selenocompound metabolism [PATH:ko00450]",0.0521703886533559,0.0573258275581055,0.0624812664628551,0.0676367053676047,0.0727921442723543,0,"Core"
"00480 Glutathione metabolism [PATH:ko00480]",0.443085814886582,0.474541937256761,0.505998059626939,0.537454181997118,0.568910304367296,0,"Core"
"00500 Starch and sucrose metabolism [PATH:ko00500]",2.46784200863549,2.4610401437014,2.45423827876731,2.44743641383322,2.44063454889913,0,"Core"
"00510 N-Glycan biosynthesis [PATH:ko00510]",-0.45788933565546,-0.428895663592394,-0.399901991529327,-0.370908319466261,-0.341914647403195,0,"Core"
"00511 Other glycan degradation [PATH:ko00511]",0.651627468554481,0.634595599088035,0.617563729621589,0.600531860155142,0.583499990688696,0,"Core"
"00520 Amino sugar and nucleotide sugar metabolism [PATH:ko00520]",2.52765403804632,2.51119087921831,2.49472772039031,2.47826456156231,2.4618014027343,0,"Core"
"00521 Streptomycin biosynthesis [PATH:ko00521]",2.01679282055202,2.04206984741927,2.06734687428651,2.09262390115376,2.117900928021,0,"Core"
"00531 Glycosaminoglycan degradation [PATH:ko00531]",-1.20641191922997,-1.1853505902541,-1.16428926127824,-1.14322793230237,-1.12216660332651,0,"Core"
"00540 Lipopolysaccharide biosynthesis [PATH:ko00540]",1.31456077558776,1.35277528828891,1.39098980099006,1.42920431369121,1.46741882639236,0,"Core"
"00550 Peptidoglycan biosynthesis [PATH:ko00550]",2.34601713929578,2.34789488161555,2.34977262393532,2.35165036625508,2.35352810857485,0,"Core"
"00561 Glycerolipid metabolism [PATH:ko00561]",0.986352663275555,0.950072236398576,0.913791809521597,0.877511382644618,0.841230955767639,0,"Core"
"00562 Inositol phosphate metabolism [PATH:ko00562]",-1.26850919790911,-1.32264854414435,-1.3767878903796,-1.43092723661485,-1.4850665828501,0,"Core"
"00564 Glycerophospholipid metabolism [PATH:ko00564]",1.34586092800338,1.36164804258891,1.37743515717443,1.39322227175995,1.40900938634547,0,"Core"
"00590 Arachidonic acid metabolism [PATH:ko00590]",-2.7873912036813,-2.81240457246843,-2.83741794125556,-2.86243131004268,-2.88744467882981,0,"Core"
"00620 Pyruvate metabolism [PATH:ko00620]",2.38896938662865,2.3820443380722,2.37511928951575,2.3681942409593,2.36126919240285,0,"Core"
"00627 Aminobenzoate degradation [PATH:ko00627]",-3.07661779659378,-3.10654378991459,-3.1364697832354,-3.16639577655621,-3.19632176987702,0,"Core"
"00630 Glyoxylate and dicarboxylate metabolism [PATH:ko00630]",0.83742133446926,0.842010581559729,0.846599828650197,0.851189075740666,0.855778322831134,0,"Core"
"00633 Nitrotoluene degradation [PATH:ko00633]",-2.10808691089,-2.27543793958783,-2.44278896828567,-2.61013999698351,-2.77749102568135,0,"Core"
"00640 Propanoate metabolism [PATH:ko00640]",-1.68563091525924,-1.6775328587425,-1.66943480222576,-1.66133674570901,-1.65323868919227,0,"Core"
